tconst,title,genres,pname,actors,director,soup
tt0089173,"Vendredi 13, chapitre V: Une nouvelle terreur","['horror','mystery','thriller']","Melanie Kinnaman, John Shepherd","['melaniekinnaman','johnshepherd']",dannysteinmann,"[ ' h o r r o r ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' m e l a n i e k i n n a m a n ' , ' j o h n s h e p h e r d ' ] dannysteinmann"
tt0089175,"Vampire, vous avez dit vampire ?","['fantasy','horror']","Chris Sarandon, Amanda Bearse, Roddy McDowall, William Ragsdale","['chrissarandon','amandabearse','roddymcdowall']",tomholland,"[ ' f a n t a s y ' , ' h o r r o r ' ] [ ' c h r i s s a r a n d o n ' , ' a m a n d a b e a r s e ' , ' r o d d y m c d o w a l l ' ] tomholland"
tt0089218,Les Goonies,"['adventure','comedy','family']","Corey Feldman, Sean Astin, Jeff Cohen, Josh Brolin","['coreyfeldman','seanastin','jeffcohen']",richarddonner,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' f a m i l y ' ] [ ' c o r e y f e l d m a n ' , ' s e a n a s t i n ' , ' j e f f c o h e n ' ] richarddonner"
tt0089276,L'histoire officielle,"['drama','history']","Hugo Arana, Norma Aleandro, Héctor Alterio, Chunchuna Villafañe","['hugoarana','normaaleandro','héctoralterio']",luispuenzo,"[ ' d r a m a ' , ' h i s t o r y ' ] [ ' h u g o a r a n a ' , ' n o r m a a l e a n d r o ' , ' h é c t o r a l t e r i o ' ] luispuenzo"
tt0089370,Le diamant du Nil,"['action','adventure','comedy']","Michael Douglas, Kathleen Turner, Spyros Fokas, Danny DeVito","['michaeldouglas','kathleenturner','spyrosfokas']",lewisteague,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' m i c h a e l d o u g l a s ' , ' k a t h l e e n t u r n e r ' , ' s p y r o s f o k a s ' ] lewisteague"
tt0089457,"Ladyhawke, la femme de la nuit","['adventure','comedy','drama']","Leo McKern, Michelle Pfeiffer, Rutger Hauer, Matthew Broderick","['leomckern','michellepfeiffer','rutgerhauer']",richarddonner,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' d r a m a ' ] [ ' l e o m c k e r n ' , ' m i c h e l l e p f e i f f e r ' , ' r u t g e r h a u e r ' ] richarddonner"
tt0089469,Legend,"['adventure','fantasy','romance']","David Bennent, Mia Sara, Tim Curry, Tom Cruise","['davidbennent','miasara','timcurry']",ridleyscott,"[ ' a d v e n t u r e ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' d a v i d b e n n e n t ' , ' m i a s a r a ' , ' t i m c u r r y ' ] ridleyscott"
tt0089489,Lifeforce - L'étoile du mal,"['action','horror','mystery']","Peter Firth, Steve Railsback, Mathilda May, Frank Finlay","['peterfirth','steverailsback','mathildamay']",tobehooper,"[ ' a c t i o n ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' p e t e r f i r t h ' , ' s t e v e r a i l s b a c k ' , ' m a t h i l d a m a y ' ] tobehooper"
tt0089530,Mad Max: Au-delà du dôme du tonnerre,"['action','adventure','sci-fi']","Mel Gibson, Bruce Spence, Tina Turner","['melgibson','brucespence','tinaturner']",georgeogilvie,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' m e l g i b s o n ' , ' b r u c e s p e n c e ' , ' t i n a t u r n e r ' ] georgeogilvie"
tt0089530,Mad Max: Au-delà du dôme du tonnerre,"['action','adventure','sci-fi']","Mel Gibson, Bruce Spence, Tina Turner","['melgibson','brucespence','tinaturner']",georgemiller,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' m e l g i b s o n ' , ' b r u c e s p e n c e ' , ' t i n a t u r n e r ' ] georgemiller"
tt0089560,Mask,"['biography','drama']","Cher, Eric Stoltz, Sam Elliott, Estelle Getty","['cher','ericstoltz','samelliott']",peterbogdanovich,"[ ' b i o g r a p h y ' , ' d r a m a ' ] [ ' c h e r ' , ' e r i c s t o l t z ' , ' s a m e l l i o t t ' ] peterbogdanovich"
tt0089603,Mishima - une vie en quatre chapitres,"['biography','drama']","Ken Ogata, Hiroshi Mikami","['kenogata','hiroshimikami']",paulschrader,"[ ' b i o g r a p h y ' , ' d r a m a ' ] [ ' k e n o g a t a ' , ' h i r o s h i m i k a m i ' ] paulschrader"
tt0089606,Ma vie de chien,"['comedy','drama']","Melinda Kinnaman, Anki Lidén, Tomas von Brömssen, Anton Glanzelius","['melindakinnaman','ankilidén','tomasvonbrömssen']",lassehallström,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' m e l i n d a k i n n a m a n ' , ' a n k i l i d é n ' , ' t o m a s v o n b r ö m s s e n ' ] lassehallström"
tt0089670,Bonjour les vacances II,"['adventure','comedy']","Beverly D'Angelo, Dana Hill, Jason Lively, Chevy Chase","[""beverlyd'angelo"",'danahill','jasonlively']",amyheckerling,"[ ' a d v e n t u r e ' , ' c o m e d y ' ] [ "" b e v e r l y d ' a n g e l o "" , ' d a n a h i l l ' , ' j a s o n l i v e l y ' ] amyheckerling"
tt0089686,La revanche de Freddy,['horror'],"Robert Rusler, Kim Myers, Robert Englund, Mark Patton","['robertrusler','kimmyers','robertenglund']",jacksholder,"[ ' h o r r o r ' ] [ ' r o b e r t r u s l e r ' , ' k i m m y e r s ' , ' r o b e r t e n g l u n d ' ] jacksholder"
tt0089748,Papa est en voyage d'affaires,['drama'],"Mustafa Nadarevic, Moreno D'E Bartolli, Predrag 'Miki' Manojlovic, Mirjana Karanovic","['mustafanadarevic',""morenod'ebartolli"",""predrag'miki'manojlovic""]",emirkusturica,"[ ' d r a m a ' ] [ ' m u s t a f a n a d a r e v i c ' , "" m o r e n o d ' e b a r t o l l i "" , "" p r e d r a g ' m i k i ' m a n o j l o v i c "" ] emirkusturica"
tt0089755,Out of Africa - Souvenirs d'Afrique,"['biography','drama','romance']","Klaus Maria Brandauer, Michael Kitchen, Meryl Streep, Robert Redford","['klausmariabrandauer','michaelkitchen','merylstreep']",sydneypollack,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' k l a u s m a r i a b r a n d a u e r ' , ' m i c h a e l k i t c h e n ' , ' m e r y l s t r e e p ' ] sydneypollack"
tt0089791,Pee-wee Big Adventure,"['adventure','comedy','family']","Elizabeth Daily, Mark Holton, Diane Salinger, Paul Reubens","['elizabethdaily','markholton','dianesalinger']",timburton,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' f a m i l y ' ] [ ' e l i z a b e t h d a i l y ' , ' m a r k h o l t o n ' , ' d i a n e s a l i n g e r ' ] timburton"
tt0089822,Police Academy 2 : Au boulot !,['comedy'],"Bubba Smith, Steve Guttenberg, David Graf, Michael Winslow","['bubbasmith','steveguttenberg','davidgraf']",jerryparis,"[ ' c o m e d y ' ] [ ' b u b b a s m i t h ' , ' s t e v e g u t t e n b e r g ' , ' d a v i d g r a f ' ] jerryparis"
tt0089841,L'honneur des Prizzi,"['comedy','crime','drama']","John Randolph, Robert Loggia, Jack Nicholson, Kathleen Turner","['johnrandolph','robertloggia','jacknicholson']",johnhuston,"[ ' c o m e d y ' , ' c r i m e ' , ' d r a m a ' ] [ ' j o h n r a n d o l p h ' , ' r o b e r t l o g g i a ' , ' j a c k n i c h o l s o n ' ] johnhuston"
tt0089853,La rose pourpre du Caire,"['comedy','fantasy','romance']","Mia Farrow, Jeff Daniels, Danny Aiello","['miafarrow','jeffdaniels','dannyaiello']",woodyallen,"[ ' c o m e d y ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' m i a f a r r o w ' , ' j e f f d a n i e l s ' , ' d a n n y a i e l l o ' ] woodyallen"
tt0089866,Taipei Story,['drama'],"Chin Tsai, Hsiao-Hsien Hou, Su-Yun Ko, I-Chen Ko","['chintsai','hsiao-hsienhou','su-yunko']",edwardyang,"[ ' d r a m a ' ] [ ' c h i n t s a i ' , ' h s i a o - h s i e n h o u ' , ' s u - y u n k o ' ] edwardyang"
tt0089869,Le dernier survivant,"['drama','mystery','sci-fi']","Pete Smith, Anzac Wallace, Bruno Lawrence, Alison Routledge","['petesmith','anzacwallace','brunolawrence']",geoffmurphy,"[ ' d r a m a ' , ' m y s t e r y ' , ' s c i - f i ' ] [ ' p e t e s m i t h ' , ' a n z a c w a l l a c e ' , ' b r u n o l a w r e n c e ' ] geoffmurphy"
tt0089880,Rambo II : La Mission,"['action','adventure','thriller']","Sylvester Stallone, Richard Crenna, Steven Berkoff, Charles Napier","['sylvesterstallone','richardcrenna','stevenberkoff']",georgep.cosmatos,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' t h r i l l e r ' ] [ ' s y l v e s t e r s t a l l o n e ' , ' r i c h a r d c r e n n a ' , ' s t e v e n b e r k o f f ' ] georgep.cosmatos"
tt0089881,Ran,"['action','drama','war']","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû","['tatsuyanakadai','akiraterao','jinpachinezu']",akirakurosawa,"[ ' a c t i o n ' , ' d r a m a ' , ' w a r ' ] [ ' t a t s u y a n a k a d a i ' , ' a k i r a t e r a o ' , ' j i n p a c h i n e z u ' ] akirakurosawa"
tt0089885,Re-Animator,"['comedy','horror','sci-fi']","Jeffrey Combs, Bruce Abbott, David Gale, Barbara Crampton","['jeffreycombs','bruceabbott','davidgale']",stuartgordon,"[ ' c o m e d y ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' j e f f r e y c o m b s ' , ' b r u c e a b b o t t ' , ' d a v i d g a l e ' ] stuartgordon"
tt0089886,Profession : Génie,"['comedy','romance','sci-fi']","Val Kilmer, Gabriel Jarret, Michelle Meyrink, William Atherton","['valkilmer','gabrieljarret','michellemeyrink']",marthacoolidge,"[ ' c o m e d y ' , ' r o m a n c e ' , ' s c i - f i ' ] [ ' v a l k i l m e r ' , ' g a b r i e l j a r r e t ' , ' m i c h e l l e m e y r i n k ' ] marthacoolidge"
tt0089893,Kalidor : La Légende du talisman,"['action','adventure','fantasy']","Paul L. Smith, Brigitte Nielsen, Sandahl Bergman, Arnold Schwarzenegger","['paull.smith','brigittenielsen','sandahlbergman']",richardfleischer,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' p a u l l . s m i t h ' , ' b r i g i t t e n i e l s e n ' , ' s a n d a h l b e r g m a n ' ] richardfleischer"
tt0089907,Le retour des morts vivants,"['comedy','horror','sci-fi']","Don Calfa, James Karen, Clu Gulager, Thom Mathews","['doncalfa','jameskaren','clugulager']",dano'bannon,"[ ' c o m e d y ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' d o n c a l f a ' , ' j a m e s k a r e n ' , ' c l u g u l a g e r ' ] dano'bannon"
tt0089941,"Runaway Train, à bout de course","['action','adventure','drama']","Jon Voight, Kyle T. Heffner, Eric Roberts, Rebecca De Mornay","['jonvoight','kylet.heffner','ericroberts']",andreykonchalovskiy,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' j o n v o i g h t ' , ' k y l e t . h e f f n e r ' , ' e r i c r o b e r t s ' ] andreykonchalovskiy"
tt0089960,Sans toit ni loi,['drama'],"Macha Méril, Stéphane Freiss, Sandrine Bonnaire","['machaméril','stéphanefreiss','sandrinebonnaire']",agnèsvarda,"[ ' d r a m a ' ] [ ' m a c h a m é r i l ' , ' s t é p h a n e f r e i s s ' , ' s a n d r i n e b o n n a i r e ' ] agnèsvarda"
tt0090022,Silverado,"['action','crime','drama']","Kevin Kline, Scott Glenn, Kevin Costner, Danny Glover","['kevinkline','scottglenn','kevincostner']",lawrencekasdan,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' k e v i n k l i n e ' , ' s c o t t g l e n n ' , ' k e v i n c o s t n e r ' ] lawrencekasdan"
tt0090056,Drôles d'espions,"['adventure','comedy']","Sean Daniel, Chevy Chase, Dan Aykroyd","['seandaniel','chevychase','danaykroyd']",johnlandis,"[ ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' s e a n d a n i e l ' , ' c h e v y c h a s e ' , ' d a n a y k r o y d ' ] johnlandis"
tt0090060,St. Elmo's Fire,"['drama','romance']","Demi Moore, Andrew McCarthy, Emilio Estevez, Rob Lowe","['demimoore','andrewmccarthy','emilioestevez']",joelschumacher,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' d e m i m o o r e ' , ' a n d r e w m c c a r t h y ' , ' e m i l i o e s t e v e z ' ] joelschumacher"
tt0090103,Garçon choc pour nana chic,"['comedy','drama','romance']","Boyd Gaines, Daphne Zuniga, Anthony Edwards, John Cusack","['boydgaines','daphnezuniga','anthonyedwards']",robreiner,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' b o y d g a i n e s ' , ' d a p h n e z u n i g a ' , ' a n t h o n y e d w a r d s ' ] robreiner"
tt0090142,Teen Wolf,"['comedy','fantasy','romance']","James Hampton, Michael J. Fox, Jerry Levine","['jameshampton','michaelj.fox','jerrylevine']",roddaniel,"[ ' c o m e d y ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' j a m e s h a m p t o n ' , ' m i c h a e l j . f o x ' , ' j e r r y l e v i n e ' ] roddaniel"
tt0090180,"Police fédérale, Los Angeles","['action','crime','drama']","William Petersen, Willem Dafoe, Debra Feuer, John Pankow","['williampetersen','willemdafoe','debrafeuer']",williamfriedkin,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' w i l l i a m p e t e r s e n ' , ' w i l l e m d a f o e ' , ' d e b r a f e u e r ' ] williamfriedkin"
tt0090257,Mon cher petit village,['comedy'],"János Bán, Marián Labuda, Rudolf Hrusínský, Rudolf Hrusínský","['jánosbán','mariánlabuda','rudolfhrusínský']",jirímenzel,"[ ' c o m e d y ' ] [ ' j á n o s b á n ' , ' m a r i á n l a b u d a ' , ' r u d o l f h r u s í n s k ý ' ] jirímenzel"
tt0090264,Dangereusement vôtre,"['action','adventure','thriller']","Tanya Roberts, Christopher Walken, Roger Moore, Grace Jones","['tanyaroberts','christopherwalken','rogermoore']",johnglen,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' t h r i l l e r ' ] [ ' t a n y a r o b e r t s ' , ' c h r i s t o p h e r w a l k e n ' , ' r o g e r m o o r e ' ] johnglen"
tt0090305,Une créature de rêve,"['comedy','romance','sci-fi']","Ilan Mitchell-Smith, Kelly LeBrock, Bill Paxton, Anthony Michael Hall","['ilanmitchell-smith','kellylebrock','billpaxton']",johnhughes,"[ ' c o m e d y ' , ' r o m a n c e ' , ' s c i - f i ' ] [ ' i l a n m i t c h e l l - s m i t h ' , ' k e l l y l e b r o c k ' , ' b i l l p a x t o n ' ] johnhughes"
tt0090315,Quand souffle le vent,"['animation','comedy','drama']","John Mills, James Russell, Peggy Ashcroft, David Dundas","['johnmills','jamesrussell','peggyashcroft']",jimmyt.murakami,"[ ' a n i m a t i o n ' , ' c o m e d y ' , ' d r a m a ' ] [ ' j o h n m i l l s ' , ' j a m e s r u s s e l l ' , ' p e g g y a s h c r o f t ' ] jimmyt.murakami"
tt0090329,Witness: Témoin sous surveillance,"['drama','romance','thriller']","Josef Sommer, Lukas Haas, Harrison Ford, Kelly McGillis","['josefsommer','lukashaas','harrisonford']",peterweir,"[ ' d r a m a ' , ' r o m a n c e ' , ' t h r i l l e r ' ] [ ' j o s e f s o m m e r ' , ' l u k a s h a a s ' , ' h a r r i s o n f o r d ' ] peterweir"
tt0090357,Le Secret de la pyramide,"['adventure','fantasy','mystery']","Nicholas Rowe, Alan Cox, Sophie Ward, Anthony Higgins","['nicholasrowe','alancox','sophieward']",barrylevinson,"[ ' a d v e n t u r e ' , ' f a n t a s y ' , ' m y s t e r y ' ] [ ' n i c h o l a s r o w e ' , ' a l a n c o x ' , ' s o p h i e w a r d ' ] barrylevinson"
tt0090368,Romance cruelle,"['drama','history','romance']","Andrey Myagkov, Nikita Mikhalkov, Larisa Guzeeva, Alisa Freyndlikh","['andreymyagkov','nikitamikhalkov','larisaguzeeva']",eldarryazanov,"[ ' d r a m a ' , ' h i s t o r y ' , ' r o m a n c e ' ] [ ' a n d r e y m y a g k o v ' , ' n i k i t a m i k h a l k o v ' , ' l a r i s a g u z e e v a ' ] eldarryazanov"
tt0090555,Crocodile Dundee,"['action','adventure','comedy']","Linda Kozlowski, John Meillon, David Gulpilil, Paul Hogan","['lindakozlowski','johnmeillon','davidgulpilil']",peterfaiman,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' l i n d a k o z l o w s k i ' , ' j o h n m e i l l o n ' , ' d a v i d g u l p i l i l ' ] peterfaiman"
tt0090556,Goodnight Mother,['drama'],"Anne Bancroft, Sissy Spacek","['annebancroft','sissyspacek']",tommoore,"[ ' d r a m a ' ] [ ' a n n e b a n c r o f t ' , ' s i s s y s p a c e k ' ] tommoore"
tt0090563,37°2 le matin,"['drama','romance']","Gérard Darmon, Jean-Hugues Anglade, Béatrice Dalle","['gérarddarmon','jean-huguesanglade','béatricedalle']",jean-jacquesbeineix,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' g é r a r d d a r m o n ' , ' j e a n - h u g u e s a n g l a d e ' , ' b é a t r i c e d a l l e ' ] jean-jacquesbeineix"
tt0090605,Alien 2 : Le Retour,"['action','adventure','sci-fi']","Carrie Henn, Sigourney Weaver, Paul Reiser, Michael Biehn","['carriehenn','sigourneyweaver','paulreiser']",jamescameron,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' c a r r i e h e n n ' , ' s i g o u r n e y w e a v e r ' , ' p a u l r e i s e r ' ] jamescameron"
tt0090633,Fievel et le Nouveau Monde,"['adventure','animation','comedy']","Nehemiah Persoff, Erica Yohn, Dom DeLuise, Christopher Plummer","['nehemiahpersoff','ericayohn','domdeluise']",donbluth,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' n e h e m i a h p e r s o f f ' , ' e r i c a y o h n ' , ' d o m d e l u i s e ' ] donbluth"
tt0090685,À fond la fac,"['comedy','romance','sport']","Burt Young, Rodney Dangerfield, Sally Kellerman, Keith Gordon","['burtyoung','rodneydangerfield','sallykellerman']",alanmetter,"[ ' c o m e d y ' , ' r o m a n c e ' , ' s p o r t ' ] [ ' b u r t y o u n g ' , ' r o d n e y d a n g e r f i e l d ' , ' s a l l y k e l l e r m a n ' ] alanmetter"
tt0090756,Blue Velvet,"['crime','drama','mystery']","Kyle MacLachlan, Laura Dern, Dennis Hopper, Isabella Rossellini","['kylemaclachlan','lauradern','dennishopper']",davidlynch,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' k y l e m a c l a c h l a n ' , ' l a u r a d e r n ' , ' d e n n i s h o p p e r ' ] davidlynch"
tt0090859,Cobra,"['action','crime','thriller']","Sylvester Stallone, Reni Santoni, Brigitte Nielsen, Andrew Robinson","['sylvesterstallone','renisantoni','brigittenielsen']",georgep.cosmatos,"[ ' a c t i o n ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' s y l v e s t e r s t a l l o n e ' , ' r e n i s a n t o n i ' , ' b r i g i t t e n i e l s e n ' ] georgep.cosmatos"
tt0090863,La couleur de l'argent,"['drama','sport']","Paul Newman, Helen Shaver, Tom Cruise, Mary Elizabeth Mastrantonio","['paulnewman','helenshaver','tomcruise']",martinscorsese,"[ ' d r a m a ' , ' s p o r t ' ] [ ' p a u l n e w m a n ' , ' h e l e n s h a v e r ' , ' t o m c r u i s e ' ] martinscorsese"
tt0090887,Critters,"['comedy','horror','sci-fi']","M. Emmet Walsh, Scott Grimes, Billy Green Bush, Dee Wallace","['m.emmetwalsh','scottgrimes','billygreenbush']",stephenherek,"[ ' c o m e d y ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' m . e m m e t w a l s h ' , ' s c o t t g r i m e s ' , ' b i l l y g r e e n b u s h ' ] stephenherek"
tt0090927,Delta Force,"['action','adventure','drama']","Lee Marvin, Chuck Norris, Joey Bishop, Martin Balsam","['leemarvin','chucknorris','joeybishop']",menahemgolan,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' l e e m a r v i n ' , ' c h u c k n o r r i s ' , ' j o e y b i s h o p ' ] menahemgolan"
tt0090967,Down by Law - Sous le coup de la loi,"['comedy','crime','drama']","John Lurie, Tom Waits, Nicoletta Braschi, Roberto Benigni","['johnlurie','tomwaits','nicolettabraschi']",jimjarmusch,"[ ' c o m e d y ' , ' c r i m e ' , ' d r a m a ' ] [ ' j o h n l u r i e ' , ' t o m w a i t s ' , ' n i c o l e t t a b r a s c h i ' ] jimjarmusch"
tt0091042,La folle journée de Ferris Bueller,['comedy'],"Mia Sara, Matthew Broderick, Alan Ruck, Jeffrey Jones","['miasara','matthewbroderick','alanruck']",johnhughes,"[ ' c o m e d y ' ] [ ' m i a s a r a ' , ' m a t t h e w b r o d e r i c k ' , ' a l a n r u c k ' ] johnhughes"
tt0091059,Le Vol du Navigateur,"['adventure','comedy','family']","Veronica Cartwright, Paul Reubens, Cliff De Young, Joey Cramer","['veronicacartwright','paulreubens','cliffdeyoung']",randalkleiser,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' f a m i l y ' ] [ ' v e r o n i c a c a r t w r i g h t ' , ' p a u l r e u b e n s ' , ' c l i f f d e y o u n g ' ] randalkleiser"
tt0091064,La Mouche,"['drama','horror','sci-fi']","John Getz, Jeff Goldblum, Joy Boushel, Geena Davis","['johngetz','jeffgoldblum','joyboushel']",davidcronenberg,"[ ' d r a m a ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' j o h n g e t z ' , ' j e f f g o l d b l u m ' , ' j o y b o u s h e l ' ] davidcronenberg"
